ID,Name,item_id,Unk00,enable_flag,disable_flag,material_id,duplicate_item_id,Unk01,price_rate,quantity,
1,UNKNOWN,0,10,-1,-1,0,0,0,1,255
30700000,[Head of Vengarl] Claymore,1820000,10,-1,-1,0,0,0,1,255
30700001,[Head of Vengarl] Greatsword,5210000,10,-1,-1,0,0,0,1,255
30700002,[Head of Vengarl] Red Rust Sword,1330000,10,102010,-1,0,0,0,1,1
30700003,[Head of Vengarl] Red Rust Scimitar,1660000,10,102010,-1,0,0,0,1,1
30700100,[Head of Vengarl] Red Rust Shield,11450000,10,102010,-1,0,0,0,1,1
30700300,[Head of Vengarl] Magic Barrier,32190000,10,-1,-1,0,0,0,1,1
30700600,[Head of Vengarl] Gold Pine Resin,60250000,10,-1,-1,0,0,0,1,255
30700601,[Head of Vengarl] Lightning Urn,60560000,10,-1,-1,0,0,0,1,255
30700602,[Head of Vengarl] Destructive Greatarrow,60900000,10,-1,-1,0,0,0,1,255
50600300,[Grave Warden Agdayne] Soul Spear,31090000,10,-1,-1,0,0,0,1,1
50600301,[Grave Warden Agdayne] Soul Vortex,31150000,10,-1,-1,0,0,0,1,1
50600302,[Grave Warden Agdayne] Soul Appease,32170000,10,-1,-1,0,0,0,1,1
50600303,[Grave Warden Agdayne] Warmth,33200000,10,-1,-1,0,0,0,1,1
50600401,[Grave Warden Agdayne] Ring of Thorns+1,40530001,10,-1,-1,0,0,0,1,1
50600600,[Grave Warden Agdayne] Human Effigy,60151000,10,-1,-1,0,0,0,1,13
50600601,[Grave Warden Agdayne] Elizabeth Mushroom,60035000,10,-1,-1,0,0,0,1,13
50600602,[Grave Warden Agdayne] Dark Arrow,60810000,10,-1,-1,0,0,0,1,255
50600603,[Grave Warden Agdayne] Dark Bolt,60960000,10,-1,-1,0,0,0,1,255
70400000,[Laddersmith Gilligan - Earthen Peak] Reinforced Club,2430000,10,-1,201850,0,0,0,0.8,255
70400001,[Laddersmith Gilligan - Earthen Peak] Claws,3410000,10,-1,201850,0,0,0,0.8,255
70400002,[Laddersmith Gilligan - Earthen Peak] Whip,3600000,10,-1,201850,0,0,0,0.8,255
70400003,[Laddersmith Gilligan - Earthen Peak] Wooden Shield,11400000,10,-1,201850,0,0,0,0.8,255
70400004,[Laddersmith Gilligan - Majula] Reinforced Club,2430000,10,201850,-1,0,0,0,1,255
70400005,[Laddersmith Gilligan - Majula] Claws,3410000,10,201850,-1,0,0,0,1,255
70400006,[Laddersmith Gilligan - Majula] Whip,3600000,10,201850,-1,0,0,0,1,255
70400007,[Laddersmith Gilligan - Majula] Wooden Shield,11400000,10,201850,-1,0,0,0,1,255
70400200,[Laddersmith Gilligan - Earthen Peak] Thief Mask,21020100,10,-1,201850,0,0,0,0.8,255
70400201,[Laddersmith Gilligan - Earthen Peak] Black Leather Armor,21020101,10,-1,201850,0,0,0,0.8,255
70400202,[Laddersmith Gilligan - Earthen Peak] Black Leather Gloves,21020102,10,-1,201850,0,0,0,0.8,255
70400203,[Laddersmith Gilligan - Earthen Peak] Black Leather Boots,21020103,10,-1,201850,0,0,0,0.8,255
70400204,[Laddersmith Gilligan - Majula] Thief Mask,21020100,10,201850,-1,0,0,0,1,255
70400205,[Laddersmith Gilligan - Majula] Black Leather Armor,21020101,10,201850,-1,0,0,0,1,255
70400206,[Laddersmith Gilligan - Majula] Black Leather Gloves,21020102,10,201850,-1,0,0,0,1,255
70400207,[Laddersmith Gilligan - Majula] Black Leather Boots,21020103,10,201850,-1,0,0,0,1,255
70400500,[Laddersmith Gilligan - Earthen Peak] Ladder Miniature,50950000,10,-1,201850,0,50950000,0,0.8,1
70400501,[Laddersmith Gilligan - Majula] Ladder Miniature,50950000,10,201850,-1,0,50950000,0,1,1
70400600,[Laddersmith Gilligan - Earthen Peak] Aromatic Ooze,60240000,10,-1,201850,0,0,0,0.8,255
70400601,[Laddersmith Gilligan - Earthen Peak] Lacerating Knife,60600000,10,-1,201850,0,0,0,0.8,255
70400602,[Laddersmith Gilligan - Earthen Peak] Bleeding Serum,60290000,10,-1,201850,0,0,0,0.8,255
70400603,[Laddersmith Gilligan - Majula] Aromatic Ooze,60240000,10,201850,-1,0,0,0,1,255
70400604,[Laddersmith Gilligan - Majula] Lacerating Knife,60600000,10,201850,-1,0,0,0,1,255
70400605,[Laddersmith Gilligan - Majula] Bleeding Serum,60290000,10,201850,-1,0,0,0,1,255
72110000,[Chancellor Wellager] Flamberge,1810000,10,-1,-1,0,0,0,1,255
72110001,[Chancellor Wellager] Lucerne,3200000,10,-1,-1,0,0,1,1,255
72110002,[Chancellor Wellager - Looking Glass Knight] Black Flamestone Dagger,5500000,10,100958,-1,0,0,2,1,1
72110003,[Chancellor Wellager - Looking Glass Knight] Yellow Quartz Longsword,5510000,10,100958,-1,0,0,3,1,1
72110004,[Chancellor Wellager - Looking Glass Knight] Bound Hand Axe,5520000,10,100958,-1,0,0,4,1,1
72110005,[Chancellor Wellager - Looking Glass Knight] Homunculus Mace,5530000,10,100958,-1,0,0,5,1,1
72110006,[Chancellor Wellager - Looking Glass Knight] Transgressor's Staff,5540000,10,100958,-1,0,0,6,1,1
72110007,[Chancellor Wellager - NG+2] Curved Twinblade,5360000,10,100110,-1,0,0,7,1,1
72110008,[Chancellor Wellager - NG+2] Crescent Sickle,3040000,10,100110,-1,0,0,8,1,1
